attack_id,bkequip1,bkequip1_lvl,bkequip2,bkequip2_lvl,bkpet,bkpet_lvl,aqequip1,aqequip1_lvl,aqequip2,aqequip2_lvl,aqpet,aqpet_lvl,gwequip1,gwequip1_lvl,gwequip2,gwequip2_lvl,gwpet,gwpet_lvl,rcequip1,rcequip1_lvl,rcequip2,rcequip2_lvl,rcpet,rcpet_lvl,all_used,cc_used,num_spell,bk_lvl,aq_lvl,gw_lvl,rc_lvl,troops,spells,sm,cc_troops,cc_spells
1,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,phoenix,10,TRUE,TRUE,14,95,95,70,45,"healer-5-9,wb-4-12,witch-8-7,cookie-13-11,valk-2-11","eq-1-5,rage-3-6,freeze-4-7",bd-4,"arch-2-12,bowl-2-7,yeti-2-5",eq-3-5
2,barbpup,7,eqboots,4,0,0,archpup,7,ivial,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,12,40,40,0,0,"golem-2-5,drag-2-5,valk-13-5,wiz-5-7","jump-1-3,heal-1-7",0,0,0
3,barbpup,7,eqboots,4,0,0,archpup,7,ivial,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,12,40,40,0,0,"golem-2-5,wiz-6-7,valk-12-5,ram-5-5","heal-2-7,rage-2-5,freeze-2-5",0,"wb-1-8,wiz-2-9,pekka-1-8",freeze-1-7
4,gg,12,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,phoenix,10,sshield,15,roygem,15,pliz,10,TRUE,TRUE,14,91,92,65,40,"ram-17-11,cookie-11-11,hh-1-3",bof-11-11,sb-4,"arch-2-12,bowl-2-7,yeti-2-5",freeze-3-7
5,barbpup,15,rvial,15,frosty,10,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,95,95,0,45,"yeti-6-5,wiz-9-12,witch-3-7,hh-3-3,golem-2-13,bowl-6-7,ig-1-7,arch-1-12,minion-2-11,wb-3-12","poison-1-10,freeze-8-7,rage-1-6",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","freeze-1-7,rage-1-6"
6,eqboots,4,gg,12,phoenix,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,sfox,3,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,94,65,40,"ram-10-11,cookie-14-11,arch-4-11",bof-11-11,bd-4,suparch-4-12,"poison-1-10,rage-1-6"
7,eqboots,4,gg,12,phoenix,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,sfox,3,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,94,65,40,"ram-10-11,cookie-14-11,healer-4-9,arch-4-11",bof-11-11,bd-4,suparch-4-12,"poison-1-10,rage-1-6"
8,barbpup,15,rvial,15,frosty,10,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,95,0,41,"ram-18-11,cookie-10-11,minion-2-11","bof-9-11,rage-1-6",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","freeze-1-7,rage-1-6"
9,gg,12,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,phoenix,10,sshield,15,roygem,15,pliz,10,TRUE,TRUE,14,95,95,70,45,"ram-17-11,hh-1-3,cookie-11-11",bof-11-11,sb-4,pekka-2-11,"freeze-1-7,rage-1-6"
10,barbpup,15,eqboots,1,phoenix,10,archpup,15,arrow,1,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,diggy,10,FALSE,TRUE,14,90,91,66,40,"healer-5-8,wb-1-11,minion-1-10","poison-1-9,rage-1-6",0,0,0
11,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,phoenix,10,TRUE,TRUE,14,95,95,70,45,"healer-5-9,witch-8-7,valk-2-11,wb-4-12,cookie-13-11","rage-3-6,jump-1-5,freeze-3-7",ll-4,"arch-2-12,bowl-2-7,yeti-2-5",freeze-3-7
12,eqboots,10,rvial,15,lassi,15,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,eowl,10,TRUE,TRUE,14,90,91,0,41,"yeti-13-5,bowl-13-7,arch-4-11,wiz-1-11","eq-4-5,freeze-7-7",ll-4,pekka-2-11,"freeze-1-7,rage-1-6"
13,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,93,66,40,"ig-2-7,supwiz-8-11,yeti-4-5,ram-10-11,hh-2-3,wiz-1-11,minion-1-11","bof-9-11,heal-1-9",ll-4,"barb-1-12,balloon-1-11,rockloon-1-11,yeti-2-5","poison-1-10,rage-1-6"
14,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,90,66,42,"yeti-5-5,supwiz-8-11,balloon-3-10,healer-5-8,hh-1-3,wiz-2-11,ig-1-7,ram-3-11,","rage-2-6,bof-5-11,jump-1-5",bd-4,"barb-1-12,balloon-1-11,rockloon-1-11,yeti-2-5","poison-1-10,rage-1-6"
15,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,93,66,40,"ig-2-7,yeti-4-5,supwiz-9-11,ram-10-11,minion-1-11,hh-1-3","bof-9-11,heal-1-9",ll-4,"barb-1-12,balloon-1-11,rockloon-1-11,yeti-2-5","poison-1-10,rage-1-6"
16,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,90,66,42,"ram-3-11,balloon-3-10,wiz-2-11,healer-5-8,yeti-4-5,ig-1-7,babydrag-1-9,supwiz-8-11,hh-1-3,wb-4-11","rage-2-6,bof-5-11,jump-1-5",bd-4,"barb-1-12,balloon-1-11,rockloon-1-11,yeti-2-5","poison-1-10,rage-1-6"
17,eqboots,10,rvial,15,lassi,15,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,eowl,10,TRUE,TRUE,14,90,91,0,41,"yeti-13-5,bowl-13-7,arch-4-11,wiz-1-11","eq-4-5,freeze-7-7",ll-4,pekka-2-11,"freeze-1-7,rage-1-6"
18,barbpup,15,eqboots,1,phoenix,10,archpup,15,arrow,1,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,diggy,10,FALSE,TRUE,14,90,91,66,40,"wb-3-11,balloon-3-10,wiz-1-11,healer-5-8,pekka-3-10,etitan-1-3,minion-3-10,witch-2-6,bowl-7-7,ig-1-7,hh-2-3","rage-3-6,freeze-1-7,poison-1-9,jump-1-5,invis-1-4",ff-4,"arch-2-12,bowl-2-7,yeti-2-5","freeze-1-7,rage-1-6"
19,barbpup,7,eqboots,4,0,0,archpup,7,ivial,7,0,0,etome,6,lgem,1,0,0,0,0,0,0,0,0,FALSE,TRUE,12,50,50,20,0,"golem-2-7,wb-4-7,wiz-6-8,valk-1-6,cookie-14-6","poison-1-5,rage-2-5,heal-1-7,freeze-2-6,jump-1-3",bb-3,"balloon-1-8,supwiz-3-9",0
20,barbpup,15,rvial,15,frosty,10,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,diggy,10,FALSE,TRUE,14,90,95,0,41,"yeti-6-5,wiz-9-12,witch-3-6,golem-2-13,bowl-6-7,ig-1-7,wb-3-11,hh-3-3,minion-2-11,arch-1-11","freeze-7-7,poison-1-9,rage-1-6",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","freeze-1-7,rage-1-6"
