type,unit,housing,max_lvl,temp_troop,supertroop,air,ground,defenses,resources,walls,splash,splash_binary,range,range_adj,range_binary,speed,dps_max,pot_dps_max,hp_max,othdam_max,death_ability,support,tank,minitank,strong,mid,horde,specialty
troops,barb,1,12,0,0,0,1,0,0,0,0,0,0.4,0,0,16,48,48,290,0,0,0,,,,,1,
troops,ram,12,11,1,0,0,1,1,0,1,0,0,3.5,3.5,1,22.4,325,325,2300,1000,0,0,,1,,,,
troops,cookie,10,11,1,0,0,1,0,0,0,0.6,1,0.6,0,0,20,10200,10200,2400,0,0,0,,,1,,,
troops,arch,1,12,0,0,0,1,0,0,0,0,0,3.5,3.5,1,24,40,40,68,0,0,0,,,,,1,
troops,giant,5,12,0,0,0,1,1,0,0,0,0,1,0,0,12,94,94,2400,0,0,0,,1,,,,
troops,gob,1,9,0,0,0,1,0,1,0,0,0,0.4,0,0,32,72,144,144,0,0,0,,,,,1,
troops,wb,2,12,0,0,0,1,0,0,0,1,1,1,0,0,24,0,0,150,176,0,0,,,,,,1
troops,balloon,5,11,0,0,1,0,1,0,1,1.2,1,0.5,0,0,10,290,290,1140,375,0,0,,1,,,,
troops,wiz,4,12,0,0,0,1,0,0,0,0,0,3,3,1,16,275,275,290,0,0,0,,,,,1,
troops,healer,14,9,0,0,1,0,0,0,1,0,0,0,0,0,16,0,0,1900,0,0,1,,,,,,1
troops,drag,20,11,0,0,1,0,0,0,1,0,0,3,3,1,16,390,390,5200,0,0,0,,,1,,,
troops,pekka,25,11,0,0,0,1,0,0,0,0,0,0.8,0,0,16,810,810,7700,0,0,0,,,1,,,
troops,babydrag,10,9,0,0,1,0,0,0,1,0,0,2.75,2.75,1,20,310,310,2000,0,0,0,,,,1,,
troops,miner,6,10,0,0,0,1,0,0,1,0,0,0.5,0,0,32,152,152,1400,0,0,0,,,,1,,
troops,edrag,30,7,0,0,1,0,0,0,1,0,0,3,3,1,13,420,1260,5300,750,0,0,,,1,,,
troops,yeti,18,5,0,0,0,1,0,0,0,0,0,0.8,0,0,12,310,4342,9900,0,0,0,,,1,,,
troops,drider,25,4,0,0,1,0,1,0,1,0,0,4,4,1,20,430,430,5000,1000,0,0,,,1,,,
