war_id,clan,rank,user_name,th,prof_lvl,war_stars,leg_trophy,leg_trophy_most_recent,gold,num_storages,th_loc_x,th_loc_y,army_size,cc_size
1,home,1,McTau,16,250,2222,7875,315,31400,4,17.5,17.5,320,50
1,home,2,bobo8060,16,267,2182,12058,364,30800,4,22.5,13.5,320,50
1,home,3,You,16,256,2563,6225,231,30800,4,22.5,14.5,320,50
1,home,4,Laney,16,232,958,0,0,30800,4,14.5,28.5,320,50
1,home,5,Mitwin,10,150,988,0,0,18000,4,29.5,15.5,240,35
1,opponent,1,bse,16,256,3574,3592,100,31000,4,23.5,21.5,320,50
1,opponent,2,ACE,16,251,2358,1856,51,31000,4,31.5,12.5,320,50
1,opponent,3,Lucky,16,265,2959,14301,399,30800,4,30.5,30.5,320,50
1,opponent,4,Zeus,16,255,3360,1807,50,30600,4,23.5,20.5,320,50
1,opponent,5,Sunshine,8,52,15,0,0,12667,2,22.5,21.5,145,15
2,home,1,vick,16,246,1172,2198,0,31400,4,21.5,11.5,320,50
2,home,2,McTau,16,250,2226,7875,315,31400,4,17.5,17.5,320,50
2,home,3,bobo8060,16,267,2188,12058,364,30800,4,22.5,13.5,320,50
2,home,4,You,16,256,2563,6225,231,30800,4,22.5,14.5,320,50
2,home,5,Laney,16,232,962,0,0,30800,4,14.5,28.5,320,50
2,home,6,SLOB,16,234,2495,0,0,30600,4,15.5,21.5,320,50
2,home,7,matare,15,221,1535,0,0,29000,4,21.5,20.5,315,50
2,home,8,FatMess,12,162,510,0,0,23800,4,33.5,10.5,280,40
2,home,9,rytwin,12,187,883,0,0,23600,4,22.5,22.5,260,40
2,home,10,Mitwin,11,150,992,0,0,20400,4,30.5,15.5,240,35
2,opponent,1,Salty Pete,16,254,3554,5109,142,31400,4,22.5,13.5,320,50
2,opponent,2,EJGilson,16,253,3905,9417,263,31400,4,17.5,32.5,320,50
2,opponent,3,peck,16,243,980,5647,157,31200,4,32.5,32.5,320,50
2,opponent,4,Lioness,16,259,3201,11886,332,31200,4,28.5,28.5,320,50
2,opponent,5,Cyborg,16,271,4654,14811,414,31000,4,25.5,22.5,320,50
2,opponent,6,Captain Marvel,16,241,2284,2929,81,31000,4,22.5,29.5,320,50
2,opponent,7,Jp3t3,15,232,2693,1052,29,28800,4,36.5,36.5,320,50
2,opponent,8,BrockLesner,15,148,514,0,0,27200,4,21.5,22.5,280,40
2,opponent,9,Peppered Pete,13,184,2528,0,0,25600,4,29.5,33.5,300,45
2,opponent,10,madmadster,12,118,145,0,0,23400,4,19.5,19.5,280,40
3,home,1,vick,16,246,1178,2198,0,31400,4,21.5,11.5,320,50
3,home,2,McTau,16,250,2231,8190,315,31400,4,17.5,17.5,320,50
3,home,3,bobo8060,16,267,2191,12422,364,30800,4,22.5,13.5,320,50
3,home,4,You,16,256,2568,6456,231,30800,4,22.5,14.5,320,50
3,home,5,Laney,16,232,966,0,0,30800,4,14.5,28.5,320,50
3,home,6,SLOB,16,235,2495,0,0,30600,4,15.5,21.5,320,50
3,home,7,matare,15,221,1541,0,0,29000,4,21.5,20.5,315,50
3,home,8,FatMess,12,163,510,0,0,23800,4,33.5,10.5,280,40
3,home,9,rytwin,12,188,883,0,0,23600,4,22.5,22.5,260,40
3,home,10,Mitwin,11,151,995,0,0,20400,4,30.5,15.5,240,35
3,opponent,1,heng,16,239,2080,12,0,31400,4,26.5,17.5,320,50
3,opponent,2,no_name,16,284,3731,6948,194,31400,4,22.5,11.5,320,50
3,opponent,3,no_name,16,226,2070,2111,59,31200,4,24.5,19.5,320,50
3,opponent,4,Jee @ Kings,16,260,883,217,6,31200,4,26.5,31.5,320,50
3,opponent,5,Jason @ Image,16,262,1285,921,25,31000,4,32.5,22.5,320,50
3,opponent,6,no_name,16,214,1035,0,0,29800,4,24.5,20.5,320,50
3,opponent,7,XUAN,15,192,668,0,0,29200,4,11.5,22.5,320,50
3,opponent,8,no_name,12,109,198,0,0,22600,4,25.5,25.5,280,40
3,opponent,9,no_name,11,99,281,0,0,20800,4,24.5,24.5,255,35
3,opponent,10,no_name,11,85,37,0,0,33000,2,28.5,27.5,240,35
4,home,1,vick,16,246,1184,2198,0,31600,4,14.5,23.5,320,50
4,home,2,McTau,16,250,2236,8190,315,31400,4,17.5,17.5,320,50
4,home,3,bobo8060,16,267,2194,12422,364,30800,4,22.5,13.5,320,50
4,home,4,You,16,256,2571,6456,231,30800,4,22.5,14.5,320,50
4,home,5,Laney,16,232,969,0,0,30800,4,14.5,28.5,320,50
4,home,6,SLOB,16,235,2501,0,0,30600,4,15.5,21.5,320,50
4,home,7,matare,15,221,1543,0,0,29000,4,21.5,20.5,315,50
4,home,8,FatMess,12,163,513,0,0,23800,4,33.5,10.5,280,40
4,home,9,rytwin,12,188,886,0,0,23800,4,22.5,22.5,260,40
4,home,10,Mitwin,11,151,998,0,0,20400,4,29.5,15.5,245,35
4,opponent,1,VOLDEMORT,16,241,1611,1852,51,31200,4,15.5,28.5,320,50
4,opponent,2,Johan,16,240,1470,1718,48,31200,4,30.5,13.5,320,50
4,opponent,3,LADY GAGA,16,222,2039,827,23,31200,4,16.5,27.5,320,50
4,opponent,4,HARRY POTTER,16,213,1330,241,6,30600,4,21.5,23.5,320,50
4,opponent,5,SLYTHERIN,16,224,1388,301,8,30200,4,23.5,23.5,320,50
4,opponent,6,ULTRON,16,217,1737,68,1,30000,4,30.5,14.5,320,50
4,opponent,7,HUY_HOANG 82,15,241,3049,1068,29,29400,4,15.5,25.5,320,50
4,opponent,8,meliodas55,12,142,240,0,0,23600,4,24.5,24.5,280,40
4,opponent,9,Nandopro,11,113,124,0,0,20800,4,22.5,22.5,255,35
4,opponent,10,Jhoanx,10,101,121,0,0,17400,4,27.5,27.5,240,35
5,home,1,vick,16,247,1190,2198,0,31600,4,36.5,22.5,320,0
5,home,2,McTau,16,250,2241,8190,315,31400,4,17.5,17.5,320,0
5,home,3,Laney,16,232,973,0,0,31000,4,14.5,28.5,320,6
5,home,4,bobo8060,16,267,2200,12422,364,30800,4,22.5,13.5,320,50
5,home,5,You,16,257,2574,6456,231,30800,4,22.5,14.5,320,50
5,home,6,SLOB,16,235,2504,0,0,30600,4,15.5,21.5,320,0
5,home,7,matare,15,221,1543,0,0,29000,4,21.5,21.5,315,0
5,home,8,rytwin,12,189,892,0,0,23800,4,22.5,22.5,260,0
5,home,9,FatMess,12,163,513,0,0,23800,4,33.5,10.5,280,40
5,home,10,Mitwin,11,153,1001,0,0,20400,4,29.5,15.5,245,35
5,opponent,1,DonateMan,16,304,2784,28743,803,31400,4,22.5,26.5,320,50
5,opponent,2,SilentLegacy,16,256,2131,8616,240,31400,4,22.5,33.5,320,50
5,opponent,3,no_name,16,290,2414,25440,711,31400,4,23.5,21.5,320,50
5,opponent,4,David,16,232,1383,10847,303,31200,4,28.5,28.5,320,50
5,opponent,5,NYEINLAY.MonMon,16,264,2873,13475,376,31000,4,19.5,25.5,320,50
5,opponent,6,Russell,16,243,2130,5700,159,30800,4,23.5,22.5,320,50
5,opponent,7,NOI,16,232,1231,3487,97,30800,4,23.5,23.5,320,50
5,opponent,8,Intimidxtor,15,155,1037,0,0,27800,4,22.5,15.5,300,45
5,opponent,9,Optimus Prime,13,208,793,0,0,25800,4,11.5,30.5,300,45
5,opponent,10,gj,12,134,153,0,0,23200,4,21.5,22.5,280,40
6,home,1,vick,16,247,1192,2198,0,31600,4,36.5,22.5,320,50
6,home,2,Laney,16,232,977,0,0,31400,4,24.5,20.5,320,50
6,home,3,McTau,16,250,2247,8190,315,31400,4,17.5,17.5,320,50
6,home,4,rimo22,16,242,1279,1388,0,31000,4,17.5,27.5,320,50
6,home,5,bobo8060,16,267,2205,12422,364,30800,4,22.5,13.5,320,50
6,home,6,You,16,257,2580,6456,231,30800,4,22.5,14.5,320,50
6,home,7,SLOB,16,235,2504,0,0,30600,4,15.5,21.5,320,50
6,home,8,drewbaby226,16,234,1962,0,0,30600,4,29.5,28.5,320,50
6,home,9,drewdaddy,16,213,877,0,0,30400,4,17.5,21.5,320,50
6,home,10,aileen,16,248,2276,4791,0,30600,4,22.5,36.5,320,50
6,home,11,matare,15,221,1549,0,0,29000,4,21.5,21.5,320,50
6,home,12,atom,14,205,656,0,0,27400,4,31.5,13.5,300,45
6,home,13,kriz,14,209,807,0,0,26200,4,24.5,24.5,300,45
6,home,14,Qelthar,13,163,82,0,0,25800,4,31.5,13.5,300,45
6,home,15,rytwin,12,189,892,0,0,23800,4,22.5,22.5,265,40
6,opponent,1,Ceylon blaster,16,256,1952,11850,413,31600,4,22.5,21.5,320,50
6,opponent,2,DanA,16,257,2765,6447,367,31000,4,22.5,31.5,320,50
6,opponent,3,Jon,16,260,2740,151,0,31200,4,12.5,31.5,320,50
6,opponent,4,King,16,237,1848,284,0,30400,4,18.5,18.5,320,50
6,opponent,5,Monty,15,219,1492,0,0,29800,4,21.5,21.5,320,50
6,opponent,6,Biddy,15,232,1951,47,0,29600,4,31.5,13.5,320,50
6,opponent,7,Lion king,15,248,3338,1685,380,29600,4,29.5,29.5,320,50
6,opponent,8,Brian,15,205,1414,0,0,29400,4,26.5,22.5,320,50
6,opponent,9,Ashvek,15,242,2128,555,0,29200,4,22.5,22.5,320,50
6,opponent,10,lion boy,15,205,3034,0,0,28000,4,31.5,31.5,310,50
6,opponent,11,shadow 2,15,167,2223,0,0,27800,4,27.5,31.5,320,50
6,opponent,12,Ceylon B.E (02),14,237,1537,333,0,27800,4,22.5,22.5,300,45
6,opponent,13,CHuKUn10,14,217,1145,34,0,27800,4,22.5,12.5,300,45
6,opponent,14,MaverickAM,14,205,2018,0,0,27400,4,22.5,22.5,300,45
6,opponent,15,ollie,13,156,527,0,0,25600,4,25.5,26.5,300,45
7,home,1,vick,16,247,1194,2198,0,31600,4,22.5,22.5,320,50
7,home,2,McTau,16,250,2249,8190,315,31400,4,17.5,17.5,320,50
7,home,3,Laney,16,232,979,0,0,31400,4,24.5,20.5,320,50
7,home,4,rimo22,16,242,1281,1388,0,31000,4,17.5,27.5,320,50
7,home,5,bobo8060,16,267,2207,12422,364,30800,4,22.5,13.5,320,50
7,home,6,You,16,257,2583,6456,231,30800,4,22.5,14.5,320,50
7,home,7,SLOB,16,235,2507,0,0,30600,4,15.5,21.5,320,50
7,home,8,drewbaby226,16,234,1962,0,0,30600,4,29.5,28.5,320,50
7,home,9,aileen,16,248,2279,4791,0,30600,4,22.5,36.5,320,50
7,home,10,drewdaddy,16,213,877,0,0,30400,4,17.5,21.5,320,50
7,home,11,matare,15,221,1549,0,0,29000,4,21.5,21.5,320,50
7,home,12,atom,14,205,656,0,0,27400,4,31.5,13.5,300,45
7,home,13,kriz,14,209,808,0,0,26200,4,24.5,24.5,300,45
7,home,14,Qelthar,13,163,82,0,0,25800,4,31.5,13.5,300,45
7,home,15,rytwin,12,189,893,0,0,23800,4,22.5,22.5,265,40
7,opponent,1,janeLLeson18,16,251,3193,539,0,31200,4,33.5,11.5,320,50
7,opponent,2,Y-XTREME,16,253,3111,1197,0,30600,4,33.5,11.5,320,50
7,opponent,3,KAYCEE,16,237,2611,0,0,30600,4,33.5,11.5,320,50
7,opponent,4,Leo pagal,16,219,1218,1399,0,30000,4,15.5,16.5,320,50
7,opponent,5,BrYz-CzioNnA,16,226,2765,0,0,29800,4,22.5,37.5,320,50
7,opponent,6,champ,16,224,2918,0,0,29800,4,22.5,37.5,320,50
7,opponent,7,sam23,15,234,3236,0,0,29400,4,22.5,29.5,320,50
7,opponent,8,Co-Amox Corpuz,15,202,925,0,0,29000,4,22.5,37.5,320,50
7,opponent,9,AILE HERNANDO,15,222,925,0,0,28800,4,30.5,30.5,320,50
7,opponent,10,punisher,14,193,737,75,6,27600,4,22.5,25.5,300,45
7,opponent,11,capt.pagudpud,14,219,3552,0,0,27400,4,31.5,31.5,300,45
7,opponent,12,gian,14,218,2459,0,0,27200,4,23.5,10.5,300,45
7,opponent,13,tantan,15,187,1220,0,0,26600,4,33.5,33.5,320,50
7,opponent,14,guldocks,14,219,4178,0,0,26200,4,22.5,30.5,300,45
7,opponent,15,CHRIZ CHAN,13,169,689,0,0,25000,4,22.5,33.5,300,40
8,home,1,vick,16,247,1197,2198,0,31600,4,22.5,22.5,320,50
8,home,2,McTau,16,250,2251,8190,315,31400,4,17.5,17.5,320,50
8,home,3,Laney,16,232,983,0,0,31400,4,24.5,20.5,320,50
8,home,4,rimo22,16,242,1283,1388,0,31200,4,17.5,27.5,320,50
8,home,5,bobo8060,16,267,2209,12422,364,30800,4,22.5,13.5,320,50
8,home,6,You,16,257,2585,6456,231,30800,4,22.5,14.5,320,50
8,home,7,SLOB,16,235,2509,0,0,30600,4,15.5,21.5,320,50
8,home,8,drewbaby226,16,234,1964,0,0,30600,4,29.5,28.5,320,50
8,home,9,aileen,16,248,2281,4791,0,30800,4,22.5,36.5,320,50
8,home,10,drewdaddy,16,213,879,0,0,30400,4,17.5,21.5,320,50
8,home,11,matare,15,221,1554,0,0,29000,4,21.5,21.5,320,50
8,home,12,atom,14,205,659,0,0,27400,4,31.5,13.5,300,45
